
--- vexp daemon start at 2026-04-29T01:42:21.025Z ---
[2m2026-04-29T01:42:21.204118Z[0m [32m INFO[0m Installed pre-commit hook
[2m2026-04-29T02:17:23.230852Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-openai-http.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-openai-http.sh
[2m2026-04-29T02:17:23.231071Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/toolRegistry.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/toolRegistry.ts
[2m2026-04-29T02:17:23.231716Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/components/games/TicTacToe.tsx: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/components/games/TicTacToe.tsx
[2m2026-04-29T02:17:23.231874Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/api/models/route.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/api/models/route.ts
[2m2026-04-29T02:17:23.232178Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/server-logging.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/server-logging.ts
[2m2026-04-29T02:17:23.232607Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/query_embed.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/query_embed.py
[2m2026-04-29T02:17:23.233716Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/fileUtils.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/fileUtils.ts
[2m2026-04-29T02:17:23.234012Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/openai_cohere_adapter.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/openai_cohere_adapter.py
[2m2026-04-29T02:17:23.234158Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/check-pipeline-state.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/check-pipeline-state.ts
[2m2026-04-29T02:17:23.234742Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/providerConfig.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/providerConfig.ts
[2m2026-04-29T02:17:23.234911Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/e2e/provider-model-selection.spec.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/e2e/provider-model-selection.spec.ts
[2m2026-04-29T02:17:23.235341Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/e2e/helpers.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/e2e/helpers.ts
[2m2026-04-29T02:17:23.235710Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/index.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/index.ts
[2m2026-04-29T02:17:23.236380Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/api/health/route.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/api/health/route.ts
[2m2026-04-29T02:17:23.236663Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/components/provider/ProviderHealthHint.tsx: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/components/provider/ProviderHealthHint.tsx
[2m2026-04-29T02:17:23.236842Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-chat-manual-provider-switch.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-chat-manual-provider-switch.mjs
[2m2026-04-29T02:17:23.237272Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-chat-logging.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-chat-logging.mjs
[2m2026-04-29T02:17:23.237833Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-all-providers.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-all-providers.mjs
[2m2026-04-29T02:17:23.238186Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-chat-provider-smoke.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-chat-provider-smoke.mjs
[2m2026-04-29T02:17:23.238930Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/games/tic-tac-toe/page.tsx: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/games/tic-tac-toe/page.tsx
[2m2026-04-29T02:17:23.239117Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-openwebui.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-openwebui.sh
[2m2026-04-29T02:17:23.239321Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/providerStorage.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/providerStorage.ts
[2m2026-04-29T02:17:23.239843Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/diag-ollama.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/diag-ollama.sh
[2m2026-04-29T02:17:23.240014Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/rag_ingest_example.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/rag_ingest_example.py
[2m2026-04-29T02:17:23.240620Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/claudeCodeRouterAdapter.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/claudeCodeRouterAdapter.ts
[2m2026-04-29T02:17:23.240913Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-occ.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-occ.sh
[2m2026-04-29T02:17:23.241088Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-api-surface.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-api-surface.mjs
[2m2026-04-29T02:17:23.241242Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/openClaudeCodeAdapter.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/openClaudeCodeAdapter.ts
[2m2026-04-29T02:17:23.241598Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/check-duplicate-tools.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/check-duplicate-tools.py
[2m2026-04-29T02:17:23.242293Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/print-shim-args.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/print-shim-args.mjs
[2m2026-04-29T02:17:23.243148Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/diag-ccr.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/diag-ccr.sh
[2m2026-04-29T02:17:23.243463Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/e2e/manual-chat.spec.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/e2e/manual-chat.spec.ts
[2m2026-04-29T02:17:23.243626Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/query_helper.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/query_helper.py
[2m2026-04-29T02:17:23.243812Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-tool-registry.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-tool-registry.mjs
[2m2026-04-29T02:17:23.243989Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/check_and_exit.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/check_and_exit.sh
[2m2026-04-29T02:17:23.244323Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/claudeCliAdapter.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/claudeCliAdapter.ts
[2m2026-04-29T02:17:23.244483Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/debug-run-tool-normalization.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/debug-run-tool-normalization.mjs
[2m2026-04-29T02:17:23.244819Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/ModelAdapter.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/ModelAdapter.ts
[2m2026-04-29T02:17:23.245007Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-ollama.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-ollama.sh
[2m2026-04-29T02:17:23.245191Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-jsonrepair.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-jsonrepair.mjs
[2m2026-04-29T02:17:23.246003Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/jsonRepair.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/jsonRepair.ts
[2m2026-04-29T02:17:23.246211Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/ollamaAdapter.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/ollamaAdapter.ts
[2m2026-04-29T02:17:23.246423Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/verify_claude_duplicate_fix.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/verify_claude_duplicate_fix.sh
[2m2026-04-29T02:17:23.247024Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/orchestrator-smoke-run.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/orchestrator-smoke-run.ts
[2m2026-04-29T02:17:23.247387Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/tool-registry.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/tool-registry.mjs
[2m2026-04-29T02:17:23.248149Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-pipeline-route-controls.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-pipeline-route-controls.mjs
[2m2026-04-29T02:17:23.248332Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/e2e/api-smoke.spec.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/e2e/api-smoke.spec.ts
[2m2026-04-29T02:17:23.248554Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-openclaude.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-openclaude.sh
[2m2026-04-29T02:17:23.248941Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/check_payload_duplicates.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/check_payload_duplicates.py
[2m2026-04-29T02:17:23.250526Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-openai-compat.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-openai-compat.sh
[2m2026-04-29T02:17:23.250948Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/compute_embeddings_sbert.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/compute_embeddings_sbert.py
[2m2026-04-29T02:17:23.251164Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/regen_vectors_fallback.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/regen_vectors_fallback.py
[2m2026-04-29T02:17:23.251356Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/diagnose-providers.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/diagnose-providers.sh
[2m2026-04-29T02:17:23.251539Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-ccr.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-ccr.sh
[2m2026-04-29T02:17:23.251899Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/e2e/provider-persistence-and-recovery.spec.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/e2e/provider-persistence-and-recovery.spec.ts
[2m2026-04-29T02:17:23.252153Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/check-duplicate-tools.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/check-duplicate-tools.py
[2m2026-04-29T02:17:23.252343Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/api/provider-config/route.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/api/provider-config/route.ts
[2m2026-04-29T02:17:23.252809Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/rag/localRetriever.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/rag/localRetriever.ts
[2m2026-04-29T02:17:23.253250Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-pipeline-provider-selection.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-pipeline-provider-selection.mjs
[2m2026-04-29T02:17:23.254922Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/dedupe_tools.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/dedupe_tools.py
[2m2026-04-29T02:17:23.255207Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/pipeline/Dockerfile.agent.occ: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/pipeline/Dockerfile.agent.occ
[2m2026-04-29T02:17:23.255484Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-ui-control-wiring.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-ui-control-wiring.mjs
[2m2026-04-29T02:17:23.255701Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/diag-lm-studio.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/diag-lm-studio.sh
[2m2026-04-29T02:17:23.255921Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/provider-help/page.tsx: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/provider-help/page.tsx
[2m2026-04-29T02:17:23.256103Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/e2e/pipeline-controls.spec.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/e2e/pipeline-controls.spec.ts
[2m2026-04-29T02:17:23.256282Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/json-repair.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/json-repair.mjs
[2m2026-04-29T02:17:23.256480Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-start-pipeline.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-start-pipeline.mjs
[2m2026-04-29T02:17:23.257087Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/find_request_tools.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/find_request_tools.py
[2m2026-04-29T02:17:23.257539Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/tools/rag/retriever_service.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/tools/rag/retriever_service.py
[2m2026-04-29T02:17:23.257750Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/lmStudioAdapter.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/lmStudioAdapter.ts
[2m2026-04-29T02:17:23.257959Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-provider-tools-installed.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-provider-tools-installed.mjs
[2m2026-04-29T02:17:23.273390Z[0m [32m INFO[0m Syncing file: src/app/page.tsx
[2m2026-04-29T02:17:23.278883Z[0m [32m INFO[0m Syncing file: src/app/squad/page.tsx
[2m2026-04-29T02:17:23.282237Z[0m [32m INFO[0m Syncing file: src/app/api/start-pipeline/route.ts
[2m2026-04-29T02:17:23.283791Z[0m [32m INFO[0m Syncing file: src/app/api/chat/route.ts
[2m2026-04-29T02:17:23.290776Z[0m [32m INFO[0m Syncing file: pipeline/orchestrator.ts
